2023-01-01T00:48:23.000Z,"""\u0645\u0631\u0643\u0632 \u0645\u0633\u0627\u062c \u0633\u0628\u0627 \u0632\u064a\u0627\u0631\u0627\u062a \u0645\u0646\u0632\u0644\u064a\u0629 \u0648 \u0641\u0646\u062f\u0642\u064a\u0629\n\u0645\u0646\u0632\u0644\u064a \u0641\u0646\u062f\u0642\u064a \ud83d\udc86\ud83c\udffb\u200d\u2642\ufe0f\n\u0648\u0633\u0627\u0626\u0644 \u062f\u0641\u0639 \u0645\u062a\u0639\u062f\u062f\u0629 \u2705\n\n\u0641\u064a \u0627\u0644\u0631\u064a\u0627\u0636 \u062c\u062f\u0629 \u0647\u064f\u0646\u0627 \u0627\u0644\u0627\u0646  \ud83d\udccd\n\ud83c\udf1f\u0631\u0627\u062d\u0629 \u0627\u0644\u0639\u0645\u064a\u0644 \u0645\u0637\u0644\u0628\u0646\u0627\ud83d\ude4f\ud83c\udf1f\n\u0627\u062f\u062e\u0644 \u0645\u062f\u064a\u0646\u0629 \u0628\u062c\u062f\u0629 \u0628\u0627\u0644\u0631\u064a\u0627\u0636 \u0623\u0641\u0636\u0644 \u0645\u062e\u062a\u0635 \u0641\u0644\u0628\u064a\u0646\u064a \u0643\u0627\u0633 \u0627\u0644\u0639\u0627\u0644\u0645\n\u0646\u0633\u0639\u062f \u0628\u062e\u062f\u0645\u062a\u0643\u0645 24 \u0633\u0627\u0639\u0629 ,  \u0627\u0644\u0648\u0627\u062a\u0633\u0627\u0628 \u0641\u064a \u0627\u0644\u0628\u0627\u064a\u0648 . \u0627\u0644\u064a\u0648\u0645 \u0627\u062e\u0628\u0627\u0631 \u062a\u0648\u064a\u062a\u0631 '\n\nO-juB\u0631\u062a"""
2023-01-01T00:48:23.000Z,"""RT @BrhaneGss: Doctors lack the most basic supplies.\nWe don't have enough gloves to do surgery. We have to re-wash and re-use them up to th\u2026"""
2023-01-01T00:48:22.000Z,"""\u4eca\u5e74\u306f\u536f\u5e74\ud83d\udc30\n\n\u30d0\u30c8\u30ac\u30b3\u30e9\u30dc\u7b2c\uff14\u5f3e\u304c\n\u3042\u308a\u307e\u3057\u305f\u3089\u3001\n\u713c\u5937\u5c5e\u6027\u306e\u661f\u5b88\u3092\n\u8ffd\u52a0\u3057\u3066\u4e0b\u3055\u3044\ud83d\ude47\n#\u30a2\u30ea\u30b9\u30ae\u30a2\n#\u30d0\u30c8\u30ac https://t.co/vPkLR6wCSS"""
2023-01-01T00:48:23.000Z,"""@EwertonDC @arashawgauthier @LeilaGermano Protestantes e Neo Pentecostal n\u00e3o s\u00e3o a mesma coisa."""
2023-01-01T00:48:23.000Z,"""@SethLandauUSA That\u2019s how Michigan beat Maryland too.  A dropped interception never got reviewed."""
2023-01-01T00:48:23.000Z,"""@yasulog2 \u3084\u3059\u3055\u3093\u3001\u3042\u3051\u307e\u3057\u3066\u304a\u3081\u3067\u3068\u3046\u3054\u3056\u3044\u307e\u3059\ud83c\udf8d\n\u672c\u5e74\u3082\u3088\u308d\u3057\u304f\u304a\u9858\u3044\u3044\u305f\u3057\u307e\u3059\ud83d\ude47\u200d\u2642\ufe0f"""
2023-01-01T00:48:22.000Z,"""Oye \u00faltimo d\u00eda del a\u00f1o y el hijo de @joseguzmi80 sigue teniendo sue\u00f1os h\u00famedos con Liga. Ni el \u00faltimo d\u00eda del a\u00f1o nos deja de pensar. https://t.co/jpvwU9xvcQ"""
2023-01-01T00:48:22.000Z,"""RT @VTVcanal8: Construyen Mural del Amor en el Parque Los Caobos\n\n#VenezuelaFeliz2023\n\nhttps://t.co/PM9D7IjXOy https://t.co/W8JNMpO9LL"""
2023-01-01T00:48:23.000Z,"""RT @Taheri_Movement: \u062d\u0636\u0648\u0631 \u067e\u0631\u0634\u0645\u0627\u0631 \u0645\u0631\u062f\u0645 \u0645\u0639\u062a\u0631\u0636 \u0648 \u0645\u0628\u0627\u0631\u0632 \u062f\u0631  #\u0628\u0627\u0632\u0627\u0631_\u0628\u0632\u0631\u06af_\u062a\u0647\u0631\u0627\u0646 \u0647\u0645\u0631\u0627\u0647 \u0648 \u0647\u0645\u06af\u0627\u0645 \u0628\u0627 #\u0641\u0631\u0627\u062e\u0648\u0627\u0646_\u06f1\u06f0_\u062a\u0627_\u06f2\u06f0_\u062f\u06cc \u0628\u0627 \u0648\u062c\u0648\u062f \u0646\u06cc\u0631\u0648\u0647\u0627\u06cc \u0645\u062a\u0648\u062d\u0634 \u0646\u0638\u0627\u0645\u2026"""
2023-01-01T00:48:23.000Z,"""https://t.co/609iqDsnd6"""
2023-01-01T00:48:23.000Z,"""RT @ismailabimm: 3 2 1\u2026 e bu kadar m\u0131yd\u0131? Olays\u0131zca da\u011f\u0131lal\u0131m o zaman..  https://t.co/T75Bxjrbox"""
2023-01-01T00:48:22.000Z,"""RT @JoanAlfred14: https://t.co/REav9zzZlm B\u00f6yle Nuri \u00f6l\u00fcler G\u00fcntekin tuncunainsan\u0131n #foca picine vard\u0131r degilimdirBiri g\u00f6re atlara #aliaga"""
2023-01-01T00:48:23.000Z,"""RT @whisperwoIf: eggman, an alleged genius with an iq of 300 https://t.co/bc3Uiecs7k"""
2023-01-01T00:48:24.000Z,"""\u65e9\u304f\u5e74\u8cc0\u72b6(\u6ce8\uff1a\u30d7\u30ed\u30c7\u30e5\u30fc\u30b5\u30fc\u30ec\u30bf\u30fc\u306e\u4e8b)\u3092\u8aad\u307f\u305f\u304f\u3066\u30bd\u30ef\u30bd\u30ef\u3057\u3066\u308b"""
2023-01-01T00:48:24.000Z,"""RT @narutoimges: Sasuke and Itachi https://t.co/5SpYkf83Is"""
2023-01-01T00:48:24.000Z,"""709B0803 :\u53c2\u6226ID\n\u53c2\u52a0\u8005\u52df\u96c6\uff01\nLv150 \u30d7\u30ed\u30c8\u30d0\u30cf\u30e0\u30fc\u30c8\nhttps://t.co/UsmP2qir6c"""
2023-01-01T00:48:24.000Z,"""\u0627\u062d\u0644\u0649 \u0634\u064a \u0635\u0627\u0631\u0644\u064a \u0639 \u062e\u062a\u0627\u0645 \u0627\u0644\u0633\u0646\u0647 \ud83e\udd79\ud83e\udd0d https://t.co/lgErc4AHYq"""
2023-01-01T00:48:24.000Z,"""RT @_Na____o: \u65b0\u5e74\u65e9\u3005\u30c6\u30f3\u30b7\u30e7\u30f3\u7206\u4e0a\u304c\u308a\u306e\u79c1\u306b\u53cb\u9054\u304f\u3060\u3055\u3044\ud83d\udd4a\n\n\u540c\u62c5\u25ce\u4ed6\u62c5\u25ce\u4ed6\u754c\u9688\u25b3\n\n#\u3044\u3080\u3063\u3053\u3055\u3093\u3068\u7e4b\u304c\u308a\u305f\u3044\n#\u3044\u308c\u308a\u3059\u3055\u3093\u3068\u7e4b\u304c\u308a\u305f\u3044 https://t.co/lxNxScPj4T"""
2023-01-01T00:48:24.000Z,"""@ernestofaraujo Gaguejando ainda ?"""
2023-01-01T00:48:24.000Z,"""RT @melskardeslrm: yeni y\u0131la bu asdor foti\u011fiyle girelimmm\ud83e\udd0d\u2728g\u00fczelliklerle gel 2023\u2728\u2728 #AsDor https://t.co/VGtfsWoVDl"""
2023-01-01T00:48:24.000Z,"""RT @dailysteloisa: A maior dupla que existe! \ud83e\udd70 #travessia https://t.co/s5PagJFoNv"""
2023-01-01T00:48:24.000Z,"""his best friend was fitter! https://t.co/wBNogykSMA"""
2023-01-01T00:48:24.000Z,"""me 371stoninp it https://t.co/T8PsyccHNE \n#\u6d66\u4e1c\u65b0 #\u91d1\u5c71 #\u677e\u6c5f"""
2023-01-01T00:48:24.000Z,"""RT @bonitaayou: hny \u0e02\u0e2d\u0e43\u0e2b\u0e49\u0e2d\u0e34\u0e07\u0e25\u0e47\u0e2d\u0e15\u0e23\u0e31\u0e01\u0e01\u0e31\u0e19\u0e19\u0e32\u0e19\u0e46 https://t.co/vQiXBayDnQ"""
2023-01-01T00:48:24.000Z,"""Oh wow tcu burned their last time out. Shit"""
2023-01-01T00:48:23.000Z,"""@I_say_Toad @johnno80382144 https://t.co/QIDan3fmwc"""
2023-01-01T00:48:24.000Z,"""RT @AmesburyRolanda: insanlar Psikolojik insanlard\u0131r, Mutluluga mutlu yol daha ve ara\u015ft\u0131rmalara g\u00f6reaffeden birincil  gidenen #Akhisar huzu\u2026"""
2023-01-01T00:48:24.000Z,"""Mais algu\u00e9m de calcinha vermelha nesse R\u00e9veillon ?\u2764\ufe0f\u200d\ud83d\udd25"""
2023-01-01T00:48:24.000Z,"""RT @bazyry2hashiru: \u9234\u6728\u30a8\u30a4\u30c8\u6c0f\u300c\u8a00\u8449\u306f\u60aa\u3044\u304c\u3001\u3053\u306e10\u4eba\u3067\u6c7a\u3081\u308b\u3068\u3044\u3046\u3053\u3068\u306f\u6ce5\u68d2\u304c\u6ce5\u68d2\u306e\u5bfe\u51e6\u3092\u6c7a\u3081\u308b\u3088\u3046\u306a\u3082\u306e\u300d\n#\u30e2\u30fc\u30cb\u30f3\u30b0\u30b7\u30e7\u30fc https://t.co/PmYkBlskdZ"""
2023-01-01T00:48:24.000Z,"""RT @jeonpeem: \u0e28\u0e34\u0e25\u0e1b\u0e34\u0e19\u0e17\u0e31\u0e48\u0e27\u0e44\u0e1b : \u0e04\u0e2d\u0e19\u0e40\u0e2a\u0e34\u0e23\u0e4c\u0e15\u0e08\u0e1a\u0e41\u0e25\u0e49\u0e27\u0e01\u0e47\u0e2d\u0e22\u0e48\u0e32\u0e14\u0e37\u0e48\u0e21\u0e2b\u0e19\u0e31\u0e01 \u0e14\u0e39\u0e41\u0e25\u0e2a\u0e38\u0e02\u0e20\u0e32\u0e1e\u0e01\u0e31\u0e19\u0e14\u0e49\u0e27\u0e22\u0e19\u0e30\u0e04\u0e31\u0e1a\n\u0e40\u0e08\u0e49\u0e32\u0e02\u0e2d\u0e07\u0e40\u0e1e\u0e25\u0e07\u0e17\u0e23\u0e07\u0e2d\u0e22\u0e48\u0e32\u0e07\u0e41\u0e1a\u0e14 : \u0e04\u0e2d\u0e19\u0e40\u0e2a\u0e34\u0e23\u0e4c\u0e15\u0e08\u0e1a\u0e41\u0e25\u0e49\u0e27\u0e44\u0e1b\u0e41\u0e1b\u0e23\u0e07\u0e2a\u0e35\u0e1f\u0e31\u0e19\u0e01\u0e31\u0e19 \u0e01\u0e48\u2026"""
2023-01-01T00:48:24.000Z,"""@w_selwa Funny how the program was produced years ago though \ud83e\udd14"""
2023-01-01T00:48:24.000Z,"""RT @LenaxLlama: it\u2019s her year https://t.co/ZWcoRaYPPZ"""
2023-01-01T00:48:24.000Z,"""RT @Rubiu5: \u250f\u2501\u2501\u2513\u250f\u2501\u2501\u2513\u250f\u2501\u2501\u2513\u250f\u2501\u2501\u2513\n\u2517\u2501\u2513\u2503\u2503\u250f\u2513\u2503\u2517\u2501\u2513\u2503\u2517\u2501\u2513\u2503 \u00a0\n\u250f\u2501\u251b\u2503\u2503\u2503\u2503\u2503\u250f\u2501\u251b\u2503\u250f\u2501\u251b\u2503\n\u00a0 \u00a0 \u00a0 \u00a0 \u00a0 \u00a0 \u00a0QUE TE JODAN 2022          \n\u2503\u250f\u2501\u251b\u2503\u2503\u2503\u2503\u2503\u250f\u2501\u251b\u2517\u2501\u2513\u2503\n\u2503\u2517\u2501\u2513\u2503\u2517\u251b\u2503\u2503\u2517\u2501\u2513\u250f\u2501\u251b\u2503\u2026"""
2023-01-01T00:48:24.000Z,"""\u3042 https://t.co/huN80aleOg"""
2023-01-01T00:48:23.000Z,"""@seabreeze0422 https://t.co/uTCmkkAlU9"""
2023-01-01T00:48:24.000Z,"""@tabunnaosan \u660e\u3051\u307e\u3057\u3066\u304a\u3081\u3067\u3068\u3046\u3054\u3056\u3044\u307e\u3059\u3297\ufe0f\n\u672c\u5e74\u3082\u3069\u3046\u305e\u3088\u308d\u3057\u304f\u304a\u9858\u3044\u3057\u307e\u3059\u3002"""
2023-01-01T00:48:24.000Z,"""RT @big_business_: https://t.co/Cvb9yUOpQl"""
2023-01-01T00:48:24.000Z,"""bootwt, aimstwt, and 51twt respect boundaries so hard we miss out on the most obvious things lmaoooo\n\nHappy for Guqqie and Aimsey :D!! What a thing to come back online to /pos"""
2023-01-01T00:48:24.000Z,"""\u0645\u0631\u0643\u0632 \u062a\u062f\u0644\u064a\u0643 \u0627\u0644\u0645\u0633\u0627\u062c \u0641\u064a \u062c\u062f\u0629 \u0648\u0627\u0644\u0631\u064a\u0627\u0636 \n\n\u0627\u0644\u0645\u0646\u0632\u0644\u064a \u0648\u0627\u0644\u0641\u0646\u062f\u0642\u064a \u0645\u0633\u0627\u062c \u0645\u0646\u0632\u0644\u064a \n\n\u0645\u0633\u0627\u062c \u0641\u0646\u062f\u0642\u064a \u0645\u0633\u0627\u062c \u0628\u062c\u062f\u0629 \u0645\u0633\u0627\u062c \u0628\u0627\u0644\u0631\u064a\u0627\u0636 \n\n\u0645\u0633\u0627\u062c \u0627\u0644\u0628\u064a\u062a \u0645\u0633\u0627\u062c \u0627\u0644\u0641\u0646\u062f\u0642 \u0645\u0633\u0627\u062c \u0627\u0644\u0645\u0646\u0632\u0644 \n\n\u0644\u0644\u062a\u0648\u0627\u0635\u0644 \u0645\u0639\u0646\u0627 \u0639\u0628\u0631 \u0627\u0644\u0631\u0627\u0628\u0637 \u0627\u0644\u0645\u0628\u0627\u0634\u0631 \u0641\u064a \n\n\u0627\u0627\u0644\u0628\u0627\u064a\u0648 \u0627\u0644\u0647\u0644\u0627\u0644 \u0627\u0644\u0646\u0635\u0631 \u0627\u0644\u0627\u062a\u062d\u0627\u062f  \n\n\ud83d\udd34\ud83d\udd34\n\ud83d\udd34\ud83d\udd34\n\ud83d\udd34\ud83d\udd34\n\ud83d\udd34\ud83d\udd34\n\ud83d\udd34\ud83d\udd34\n\ud83d\udd34\ud83d\udd34\n\ud83d\udd34\ud83d\udd34\n\ud83d\udd34\ud83d\udd346344\""\u0648\u0643"""
2023-01-01T00:48:24.000Z,"""\u52dd\u3061\u78ba\u5b9a\u6f14\u51fa https://t.co/PWy16ZiEnP"""
2023-01-01T00:48:24.000Z,"""RT @piegg2021: \u4eca\u5e74\u3082\u3088\u308d\u3057\u304f\u304a\u9858\u3044\u3057\u307e\u3059\ud83d\udc19\ud83d\udc0d https://t.co/diCcfyUdnY"""
2023-01-01T00:48:25.000Z,"""@shoxspn \u3042\u3051\u304a\u3081\u3053\u3068\u3088\u308d\u30fc\uff01"""
2023-01-01T00:48:24.000Z,"""RT @rbascu1: No queremos una Constituci\u00f3n firmada con esta mano."""
